//@version=5
indicator("Key Levels Dashboard", overlay=true, max_labels_count=500, max_bars_back=3000)

// ══════════════════════════════════════════════════════════════════════════════
// INPUTS
// ══════════════════════════════════════════════════════════════════════════════

// ── Level Settings ────────────────────────────────────────────────────────────
i_tf              = input.string("D", "Key Level Base TF", options=["D", "W", "M"], group="Level Settings")
i_lookback_months = input.int(18, "Lookback (Months)", minval=1, maxval=120, group="Level Settings")
i_bars_hold       = input.int(2, "Bars Level Must Hold", minval=1, maxval=10, group="Level Settings")
i_use_wick_retest = input.bool(true, "Use Wick-Only Retest", group="Level Settings")
i_persist_holds   = input.bool(true, "Persist Holds Across HTF Bars", group="Level Settings")

// ── ZigZag & Elliott Wave ─────────────────────────────────────────────────────
i_zz_depth        = input.int(8, "ZigZag Pivot Depth", minval=3, maxval=20, group="Elliott Wave")
i_min_retr_w2     = input.float(0.30, "Min W2 Retrace", minval=0.1, maxval=0.9, step=0.01, group="Elliott Wave")
i_max_retr_w2     = input.float(0.90, "Max W2 Retrace", minval=0.5, maxval=1.0, step=0.01, group="Elliott Wave")
i_min_ext_w3      = input.float(0.80, "Min W3 Extension", minval=0.5, maxval=2.0, step=0.01, group="Elliott Wave")
i_ew_max_age      = input.int(10, "Max EW Pattern Age (HTF bars)", minval=3, maxval=30, group="Elliott Wave")

// ── ATR Settings ─────────────────────────────────────────────────────────────
i_atr_len         = input.int(14, "ATR Length", minval=5, maxval=50, group="ATR")
i_atr_mult        = input.float(0.236, "ATR Trigger %", minval=0.1, maxval=1.0, step=0.01, group="ATR")

// ── Alerts & Display ──────────────────────────────────────────────────────────
i_buffer_atr      = input.float(0.25, "Alert Buffer (ATR %)", minval=0.05, maxval=1.0, step=0.05, group="Alerts & Display")
i_min_breakout    = input.float(0.15, "Min Breakout (ATR %)", minval=0.05, maxval=0.5, step=0.05, group="Alerts & Display")
i_show_ew_fib     = input.bool(true, "Show EW & Fib in Dashboard", group="Alerts & Display")
i_use_options_lbl = input.bool(true, "Use Options Labels", group="Alerts & Display")
i_alert_cooldown  = input.int(3, "Alert Cooldown (bars)", minval=1, maxval=10, group="Alerts & Display")
i_use_volume      = input.bool(true, "Require Above-Avg Volume for Breakouts", group="Alerts & Display")
i_vol_mult        = input.float(1.2, "Volume Multiplier", minval=1.0, maxval=3.0, step=0.1, group="Alerts & Display")

// ══════════════════════════════════════════════════════════════════════════════
// CONSTANTS
// ══════════════════════════════════════════════════════════════════════════════
FMT = "#.##"
MAX_HIST = 3000
MAX_PIVS = 50

// ── State Enums ───────────────────────────────────────────────────────────────
EW_NONE    = 0
EW_ACTIVE  = 1
EW_WAITING = 2

DIR_NONE  = 0
DIR_UP    = 1
DIR_DOWN  = 2

// ── Alert Type Enums ──────────────────────────────────────────────────────────
ALERT_EW_INV   = 1
ALERT_ADV      = 2
ALERT_PATTERN  = 3
ALERT_BREAK    = 4
ALERT_TARGET   = 5
ALERT_ATR      = 6

// ══════════════════════════════════════════════════════════════════════════════
// COLORS
// ══════════════════════════════════════════════════════════════════════════════
CLR_BULL   = color.rgb(0, 180, 80)
var string prev_signal_row = ""  // Fix: dedicated cache for signal row

// ══════════════════════════════════════════════════════════════════════════════
// FUNCTIONS
// ══════════════════════════════════════════════════════════════════════════════

// ──────────────────────────────────────────────────────────────────────────────
// Function: Detect Elliott Wave Pattern (optimized loop direction)
// ──────────────────────────────────────────────────────────────────────────────
f_detect_ew_strict(piv_val, piv_type, piv_bar, chop, min_retr_w2, max_retr_w2, min_ext_w3, max_age_bars) =>
    bool   _found   = false
    int    _dir     = DIR_NONE
    float  _w0      = na
    float  _w1      = na
    float  _w2      = na
    float  _w3      = na
    float  _w4      = na
    float  _invalid = na

    if not chop
        n = array.size(piv_val)
        if n >= 5
            // HTF-aware age calculation: D=21 bars/month, W=5, M=1
            htf_mult = i_tf == "D" ? 21 : i_tf == "W" ? 5 : 1
            max_bar_age = max_age_bars * htf_mult
            
            // Scan from newest to oldest, break on first valid pattern
            start_ix = n - 5
            end_ix   = math.max(n - 15, 0)
            num_iters = start_ix - end_ix + 1
            
            // Fix: Avoid "by -1" runtime error by using forward loop with index calc
            for k = 0 to num_iters - 1
                ix = start_ix - k
                pattern_bar = array.get(piv_bar, ix)
                if bar_index - pattern_bar > max_bar_age
                    continue

                v0 = array.get(piv_val, ix)
                v1 = array.get(piv_val, ix + 1)
                v2 = array.get(piv_val, ix + 2)
                v3 = array.get(piv_val, ix + 3)
                v4 = array.get(piv_val, ix + 4)

                t0 = array.get(piv_type, ix)
                t1 = array.get(piv_type, ix + 1)
                t2 = array.get(piv_type, ix + 2)
                t3 = array.get(piv_type, ix + 3)
                t4 = array.get(piv_type, ix + 4)

                // UP IMPULSE: 0-1-0-1-0
                if t0 == 0 and t1 == 1 and t2 == 0 and t3 == 1 and t4 == 0
                    w1 = v1 - v0
                    w2 = v1 - v2
                    w3 = v3 - v2
                    r2 = w1 != 0 ? w2 / w1 : 0
                    x3 = w1 != 0 ? w3 / w1 : 0

                    if r2 >= min_retr_w2 and r2 <= max_retr_w2 and x3 >= min_ext_w3 and w3 > w1 and v4 > v2 and v4 > v0
                        _found   := true
                        _dir     := DIR_UP
                        _w0      := v0
                        _w1      := v1
                        _w2      := v2
                        _w3      := v3
                        _w4      := v4
                        _invalid := math.min(v0, v2)
                        break

                // DOWN IMPULSE: 1-0-1-0-1
                if t0 == 1 and t1 == 0 and t2 == 1 and t3 == 0 and t4 == 1
                    w1 = v0 - v1
                    w2 = v2 - v1
                    w3 = v2 - v3
                    r2 = w1 != 0 ? w2 / w1 : 0
                    x3 = w1 != 0 ? w3 / w1 : 0

                    if r2 >= min_retr_w2 and r2 <= max_retr_w2 and x3 >= min_ext_w3 and w3 > w1 and v4 < v2 and v4 < v0
                        _found   := true
                        _dir     := DIR_DOWN
                        _w0      := v0
                        _w1      := v1
                        _w2      := v2
                        _w3      := v3
                        _w4      := v4
                        _invalid := math.max(v0, v2)
                        break

    [_found, _dir, _w0, _w1, _w2, _w3, _w4, _invalid]

// ──────────────────────────────────────────────────────────────────────────────
// Function: Format Array as String List
// ──────────────────────────────────────────────────────────────────────────────
f_fmt_list(arr) =>
    if array.size(arr) == 0
        "N/A"
    else
        string s = ""
        for i = 0 to array.size(arr) - 1
            s += (i > 0 ? " | " : "") + str.tostring(array.get(arr, i), FMT)
        s

// ──────────────────────────────────────────────────────────────────────────────
// Function: Level Strength Scoring (now directional with EW alignment bonus)
// ──────────────────────────────────────────────────────────────────────────────
f_level_score(_hold, _retest, _struct, _momentum, _ew_aligned) =>
    // Base score (0-4) + EW alignment bonus (0-1) = max 5
    base = (_hold ? 1 : 0) + (_retest ? 1 : 0) + (_struct ? 1 : 0) + (_momentum ? 1 : 0)
    base + (_ew_aligned ? 1 : 0)

// ──────────────────────────────────────────────────────────────────────────────
// Function: Check Alert Cooldown
// ──────────────────────────────────────────────────────────────────────────────
f_can_alert_level(last_bar, cooldown) =>
    na(last_bar) or bar_index - last_bar >= cooldown

// ──────────────────────────────────────────────────────────────────────────────
// Function: Format Alert Message
// ──────────────────────────────────────────────────────────────────────────────
f_alert_msg(alert_type, direction, level_name, price, score, trend, structure) =>
    dir_str = direction == DIR_UP ? "↑" : direction == DIR_DOWN ? "↓" : "→"
    type_str = alert_type == ALERT_EW_INV ? "⚠EW-INV" : 
               alert_type == ALERT_ADV ? "★ADV" :
               alert_type == ALERT_PATTERN ? "◆PTN" :
               alert_type == ALERT_BREAK ? "▶BRK" :
               alert_type == ALERT_TARGET ? "◎TGT" : "◇ATR"
    // Score now 0-5 (base 0-4 + EW alignment bonus)
    score_str = score > 0 ? " [" + str.tostring(score) + "/5]" : ""
    type_str + " " + dir_str + " " + level_name + " @ " + str.tostring(price, FMT) + score_str + " | " + trend + " | " + structure

// ══════════════════════════════════════════════════════════════════════════════
// HIGHER TIMEFRAME DATA
// ══════════════════════════════════════════════════════════════════════════════
// Fix: HTF-aware lookback - D=21 bars/month, W=5, M=1
tf_mult_lb = i_tf == "D" ? 21 : i_tf == "W" ? 5 : 1
bars_lb = math.min(i_lookback_months * tf_mult_lb, MAX_HIST)
[htf_h, htf_l, _, htf_rng_h, htf_rng_l] = request.security(syminfo.tickerid, i_tf, [high, low, close, ta.highest(high, bars_lb), ta.lowest(low, bars_lb)], barmerge.gaps_off, barmerge.lookahead_off)
new_htf_close = (ta.change(time(i_tf)) != 0) and barstate.isconfirmed

// ══════════════════════════════════════════════════════════════════════════════
// CORE CALCULATIONS
// ══════════════════════════════════════════════════════════════════════════════
htf_piv_h = ta.pivothigh(htf_h, i_zz_depth, i_zz_depth)
htf_piv_l = ta.pivotlow(htf_l, i_zz_depth, i_zz_depth)

e8  = ta.ema(close, 8)
e21 = ta.ema(close, 21)
e34 = ta.ema(close, 34)
atr = ta.atr(i_atr_len)

// Cached ATR values
atr05 = atr * 0.5
atr02 = atr * 0.2
atr_buffer = atr * i_buffer_atr
atr_min_break = atr * i_min_breakout

// Volume filter (exclude HTF boundary bars where volume is distorted)
vol_avg = ta.sma(volume, 20)
vol_ok = not i_use_volume or (not new_htf_close and volume > vol_avg * i_vol_mult)

// Trend
bull = close >= e8 and e8 >= e21 and e21 >= e34
bear = close <= e8 and e8 <= e21 and e21 <= e34
chop = not bull and not bear

t_clr = bull ? CLR_BULL : bear ? CLR_BEAR : CLR_CHOP
t_dir = bull ? "BULL" : bear ? "BEAR" : "CHOP"

spread = atr > 0 ? math.abs(e8 - e34) / atr : 0
t_type = chop or spread < 0.3 ? "CHOPPY" : spread < 0.6 ? "NORMAL" : spread < 1.0 ? "MOMENTUM" : "POWER"
t_risk = t_type == "CHOPPY" ? "Range (0%)" : t_type == "NORMAL" ? "Trend (2%)" : t_type == "MOMENTUM" ? "Clean (3%)" : "Breakout (0%)"

atr_call = close[1] + atr[1] * i_atr_mult
atr_put  = close[1] - atr[1] * i_atr_mult
lbl_l = i_use_options_lbl ? "Calls" : "Long"
lbl_s = i_use_options_lbl ? "Puts" : "Short"

rdy_txt = chop ? "WAIT" : bull ? "LONG" : "SHORT"
rdy_clr = chop ? CLR_CHOP : bull ? CLR_BULL : CLR_BEAR

// Dashboard signals
sma200 = ta.sma(close, 200)
sma50  = ta.sma(close, 50)
ema10  = ta.ema(close, 10)
rsi20  = ta.rsi(close, 20)

buy_dip = ta.crossover(close, sma200) and close > ema10 and rsi20 < 70
bullish_burst = ta.crossover(close, ema10) and close > sma200 and close > sma50 and rsi20 < 70
bearish_burst = ta.crossunder(close, sma200) and close < sma50 and rsi20 > 30

// ══════════════════════════════════════════════════════════════════════════════
// PIVOT MANAGEMENT
// ══════════════════════════════════════════════════════════════════════════════
var int last_piv_bar = na
cur_bar = bar_index - i_zz_depth

// Track if any pivot detected this HTF bar for htf_bars_since_pivot counter
htf_pivot_detected = false

// Fix: Update last_piv_bar after each push to prevent duplicate pivots on same HTF bar
if new_htf_close and not na(htf_piv_h) and (na(last_piv_bar) or cur_bar > last_piv_bar)
    array.push(piv_val, htf_piv_h)
    array.push(piv_type, 1)
    array.push(piv_bar, cur_bar)
    last_piv_bar := cur_bar
    zz_dirty := true
    bars_since_pivot := 0
    htf_bars_since_pivot := 0
    htf_pivot_detected := true
    piv_ready_for_ew := true

if new_htf_close and not na(htf_piv_l) and (na(last_piv_bar) or cur_bar > last_piv_bar)
    array.push(piv_val, htf_piv_l)
    array.push(piv_type, 0)
    array.push(piv_bar, cur_bar)
    last_piv_bar := cur_bar
    zz_dirty := true
    bars_since_pivot := 0
    htf_bars_since_pivot := 0
    htf_pivot_detected := true
    piv_ready_for_ew := true

// Fix: Increment HTF-based pivot counter only on HTF close (not LTF bars)
if new_htf_close and not htf_pivot_detected
    htf_bars_since_pivot += 1

if array.size(piv_val) > MAX_PIVS
    while array.size(piv_val) > MAX_PIVS - 5
        array.shift(piv_val)
        array.shift(piv_type)
        array.shift(piv_bar)

// Short-circuit: check ew_state first (most likely to skip when EW active)
if ew_state == EW_NONE and barstate.isconfirmed and not new_htf_close
    bars_since_pivot += 1

// ══════════════════════════════════════════════════════════════════════════════
// LEVEL CALCULATION (direct quartile math - no array needed)
// ══════════════════════════════════════════════════════════════════════════════
if new_htf_close
    if not i_persist_holds
        hold_L1 := 0
        hold_L2 := 0
        hold_L3 := 0

    rng_m = (htf_rng_h + htf_rng_l) * 0.5
    // Levels are mathematically ordered: L1 < L2 < L3 (no sort needed)
    L1 := math.round(htf_rng_l + (rng_m - htf_rng_l) * 0.5, 2)
    L2 := math.round(rng_m, 2)
    L3 := math.round(rng_m + (htf_rng_h - rng_m) * 0.5, 2)
    L1_lock := L1
    L2_lock := L2
    L3_lock := L3
    levels_valid := true

// ══════════════════════════════════════════════════════════════════════════════
// ZIGZAG STRUCTURE (Performance: cache format strings)
// ══════════════════════════════════════════════════════════════════════════════
if new_htf_close and zz_dirty
    array.clear(zz_highs_lock)
    array.clear(zz_lows_lock)

    n_piv = array.size(piv_val)
    if n_piv > 0
        for k = 0 to n_piv - 1
            if array.size(zz_highs_lock) >= 5 and array.size(zz_lows_lock) >= 5
                break
            i = n_piv - 1 - k
            typ = array.get(piv_type, i)
            val = array.get(piv_val, i)
            if typ == 1 and array.size(zz_highs_lock) < 5
                array.push(zz_highs_lock, val)
            if typ == 0 and array.size(zz_lows_lock) < 5
                array.push(zz_lows_lock, val)
    
    // Performance: Cache format strings here instead of dashboard
    cached_zz_highs := f_fmt_list(zz_highs_lock)
    cached_zz_lows := f_fmt_list(zz_lows_lock)
    zz_dirty := false

if new_htf_close
    if array.size(zz_highs_lock) < 2 or array.size(zz_lows_lock) < 2
        zz_structure := "N/A"
        zz_struct_clr := CLR_CHOP
    else if array.size(zz_highs_lock) >= 3 and array.size(zz_lows_lock) >= 2
        h0 = array.get(zz_highs_lock, 0)
        h1 = array.get(zz_highs_lock, 1)
        h2 = array.get(zz_highs_lock, 2)
        l0 = array.get(zz_lows_lock, 0)
        l1 = array.get(zz_lows_lock, 1)

        if h0 > h1 and h1 > h2 and l0 > l1
            zz_structure := "HH/HL"
            zz_struct_clr := CLR_BULL
        else if h0 < h1 and h1 < h2 and l0 < l1
            zz_structure := "LH/LL"
            zz_struct_clr := CLR_BEAR
        else
            zz_structure := "RANGE"
            zz_struct_clr := CLR_CHOP
    else
        // Fallback: exactly 2 highs - not enough data for structure
        zz_structure := "RANGE"
        zz_struct_clr := CLR_CHOP

zz_bull_struct = zz_structure == "HH/HL"
zz_bear_struct = zz_structure == "LH/LL"

if new_htf_close and array.size(piv_val) > 0
    last_ix = array.size(piv_val) - 1
    zz_last_val := array.get(piv_val, last_ix)
    zz_last_type := array.get(piv_type, last_ix) == 1 ? "HIGH" : "LOW"
    zz_last_age := bar_index - array.get(piv_bar, last_ix)

// ══════════════════════════════════════════════════════════════════════════════
// ELLIOTT WAVE DETECTION
// ══════════════════════════════════════════════════════════════════════════════
is_long  = (bull or (ew_state == EW_ACTIVE and ew_dir == DIR_UP)) and zz_bull_struct and not chop
is_short = (bear or (ew_state == EW_ACTIVE and ew_dir == DIR_DOWN)) and zz_bear_struct and not chop

// Simplified: zz_bull_struct and zz_bear_struct are mutually exclusive by design
ew_struct_ok = zz_bull_struct or zz_bear_struct
ew_found = ew_state == EW_ACTIVE

if ew_state == EW_ACTIVE
    if (ew_dir == DIR_UP and not zz_bull_struct) or (ew_dir == DIR_DOWN and not zz_bear_struct)
        ew_state := EW_WAITING
        ew_age := 0

if ew_state == EW_WAITING and ew_age > 2 and ew_struct_ok
    ew_state := EW_NONE
    ew_dir := DIR_NONE
    ew_age := 0

strong_signal = ew_found or t_type == "MOMENTUM" or t_type == "POWER"

// Fix: Removed bars_since_pivot check (LTF-based) - piv_ready_for_ew already gates detection
can_detect_ew = ew_state == EW_NONE and ew_cooldown == 0 and (na(ew_invalid_bar) or bar_index != ew_invalid_bar)

if new_htf_close and piv_ready_for_ew and can_detect_ew and array.size(piv_val) >= 5 and ew_struct_ok
    piv_ready_for_ew := false
    [found_, dir_, w0_, w1_, w2_, w3_, w4_, invalid_] = f_detect_ew_strict(piv_val, piv_type, piv_bar, chop, i_min_retr_w2, i_max_retr_w2, i_min_ext_w3, i_ew_max_age)
    if found_ and ((dir_ == DIR_UP and zz_bull_struct) or (dir_ == DIR_DOWN and zz_bear_struct))
        ew_state   := EW_ACTIVE
        ew_dir     := dir_
        ew_w0      := w0_
        ew_w1      := w1_
        ew_w2      := w2_
        ew_w3      := w3_
        ew_w4      := w4_
        ew_invalid := invalid_
        ew_age     := 0
        ew_invalid_bar := na

if (ew_state == EW_ACTIVE or ew_state == EW_WAITING) and new_htf_close
    ew_age += 1

if ew_state == EW_ACTIVE and ew_age > i_ew_max_age
    ew_state := EW_NONE
    ew_dir := DIR_NONE
    ew_w0 := na
    ew_w1 := na
    ew_w2 := na
    ew_w3 := na
    ew_w4 := na
    ew_invalid := na
    ew_age := 0

if ew_state == EW_NONE and targets_locked
    targets_locked := false
    T1 := na
    T2 := na
    T3 := na
    T1_lock := na
    T2_lock := na
    T3_lock := na

// ══════════════════════════════════════════════════════════════════════════════
// FIBONACCI & TARGETS
// ══════════════════════════════════════════════════════════════════════════════
// Only recalculate fibs on HTF close to reduce intrabar noise
if ew_state == EW_ACTIVE and new_htf_close
    w1_rng = math.abs(ew_w1 - ew_w0)
    
    if ew_dir == DIR_UP
        fib_50  := ew_w1 - w1_rng * 0.5
        fib_618 := ew_w1 - w1_rng * 0.618
        fib_786 := ew_w1 - w1_rng * 0.786
        ext_127 := ew_w1 + w1_rng * 1.272
        ext_162 := ew_w1 + w1_rng * 1.618
        ext_200 := ew_w1 + w1_rng * 2.0
    else
        fib_50  := ew_w1 + w1_rng * 0.5
        fib_618 := ew_w1 + w1_rng * 0.618
        fib_786 := ew_w1 + w1_rng * 0.786
        ext_127 := ew_w1 - w1_rng * 1.272
        ext_162 := ew_w1 - w1_rng * 1.618
        ext_200 := ew_w1 - w1_rng * 2.0

    T1 := ext_127
    T2 := ext_162
    T3 := ext_200

if ew_state == EW_ACTIVE and not targets_locked and not na(L2_lock) and 
   ((ew_dir == DIR_UP and high > L2_lock) or (ew_dir == DIR_DOWN and low < L2_lock)) and not na(T1)
    targets_locked := true
    T1_lock := T1
    T2_lock := T2
    T3_lock := T3

if targets_locked
    T1 := T1_lock
    T2 := T2_lock
    T3 := T3_lock

// ══════════════════════════════════════════════════════════════════════════════
// ENTRY SIGNALS (with early exit for invalid levels)
// ══════════════════════════════════════════════════════════════════════════════
brk1 = false
brk2 = false
brk3 = false
brk1d = false
brk2d = false
brk3d = false
rt1 = false
rt2 = false
rt3 = false
hld1 = false
hld2 = false
hld3 = false
L1_score = 0
L2_score = 0
L3_score = 0
ent1 = false
ent2 = false
ent3 = false

if levels_valid
    // Breakouts
    brk1 := close > L1_lock + atr_min_break and close[1] <= L1_lock
    brk2 := close > L2_lock + atr_min_break and close[1] <= L2_lock
    brk3 := close > L3_lock + atr_min_break and close[1] <= L3_lock
    brk1d := close < L1_lock - atr_min_break and close[1] >= L1_lock
    brk2d := close < L2_lock - atr_min_break and close[1] >= L2_lock
    brk3d := close < L3_lock - atr_min_break and close[1] >= L3_lock

    // Retests
    max_wick = atr05
    rt1 := i_use_wick_retest ? 
          (is_long ? ((low <= L1_lock and close > L1_lock) and (L1_lock - low) <= max_wick) : 
                     ((high >= L1_lock and close < L1_lock) and (high - L1_lock) <= max_wick)) : 
          (is_long ? close >= L1_lock : close <= L1_lock)
    rt2 := i_use_wick_retest ? 
          (is_long ? ((low <= L2_lock and close > L2_lock) and (L2_lock - low) <= max_wick) : 
                     ((high >= L2_lock and close < L2_lock) and (high - L2_lock) <= max_wick)) : 
          (is_long ? close >= L2_lock : close <= L2_lock)
    rt3 := i_use_wick_retest ? 
          (is_long ? ((low <= L3_lock and close > L3_lock) and (L3_lock - low) <= max_wick) : 
                     ((high >= L3_lock and close < L3_lock) and (high - L3_lock) <= max_wick)) : 
          (is_long ? close >= L3_lock : close <= L3_lock)

    // Hold tracking
    prev_long  = is_long[1]
    prev_short = is_short[1]
    
    if (is_long and prev_short) or (is_short and prev_long)
        hold_L1 := 0
        hold_L2 := 0
        hold_L3 := 0

    if is_long
        hold_L1 := brk1 ? 1 : hold_L1 > 0 and close >= L1_lock ? hold_L1 + 1 : hold_L1
        hold_L2 := brk2 ? 1 : hold_L2 > 0 and close >= L2_lock ? hold_L2 + 1 : hold_L2
        hold_L3 := brk3 ? 1 : hold_L3 > 0 and close >= L3_lock ? hold_L3 + 1 : hold_L3
    else if is_short
        hold_L1 := brk1d ? -1 : hold_L1 < 0 and close <= L1_lock ? hold_L1 - 1 : hold_L1
        hold_L2 := brk2d ? -1 : hold_L2 < 0 and close <= L2_lock ? hold_L2 - 1 : hold_L2
        hold_L3 := brk3d ? -1 : hold_L3 < 0 and close <= L3_lock ? hold_L3 - 1 : hold_L3

    hld1 := math.abs(hold_L1) >= i_bars_hold
    hld2 := math.abs(hold_L2) >= i_bars_hold
    hld3 := math.abs(hold_L3) >= i_bars_hold

    // Scores (with EW directional alignment bonus)
    mom_ok = strong_signal
    struct_ok = (is_long and zz_bull_struct) or (is_short and zz_bear_struct)
    ew_aligned = (is_long and ew_dir == DIR_UP) or (is_short and ew_dir == DIR_DOWN)
    L1_score := f_level_score(hld1, rt1, struct_ok, mom_ok, ew_aligned)
    L2_score := f_level_score(hld2, rt2, struct_ok, mom_ok, ew_aligned)
    L3_score := f_level_score(hld3, rt3, struct_ok, mom_ok, ew_aligned)

    // Entries
